| INFO     | job0 | route.detailed       | 0 | Tool 'openroad' found with version 'v2.0-20575' in directory '/sc_tools/bin'
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4804_/A (sky130_fd_sc_hd__clkinv_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4808_/A2 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4808_/B1 (sky130_fd_sc_hd__a21oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4826_/A1 (sky130_fd_sc_hd__o211ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4854_/A3 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4854_/B1 (sky130_fd_sc_hd__a31oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4855_/X (sky130_fd_sc_hd__or3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4857_/X (sky130_fd_sc_hd__or3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4871_/A3 (sky130_fd_sc_hd__a311oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4871_/C1 (sky130_fd_sc_hd__a311oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4882_/X (sky130_fd_sc_hd__or4b_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4907_/A0 (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4907_/S (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4901_/X (sky130_fd_sc_hd__or4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4910_/C (sky130_fd_sc_hd__or3_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4911_/A0 (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4915_/B1 (sky130_fd_sc_hd__a21oi_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4911_/S (sky130_fd_sc_hd__mux2i_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4918_/A (sky130_fd_sc_hd__inv_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4962_/D (sky130_fd_sc_hd__and4b_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4968_/D (sky130_fd_sc_hd__or4_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4974_/B_N (sky130_fd_sc_hd__nor2b_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4975_/A2 (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4975_/X (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5001_/S0 (sky130_fd_sc_hd__mux4_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _4954_/X (sky130_fd_sc_hd__and3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5011_/S0 (sky130_fd_sc_hd__mux4_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5087_/A1 (sky130_fd_sc_hd__o21a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5088_/X (sky130_fd_sc_hd__a22o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5097_/B1 (sky130_fd_sc_hd__o22ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5106_/A1 (sky130_fd_sc_hd__o211ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5148_/B2 (sky130_fd_sc_hd__a32oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5411_/B1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5245_/A3 (sky130_fd_sc_hd__a32o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5411_/C1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5452_/B1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5452_/C1 (sky130_fd_sc_hd__o221a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5441_/X (sky130_fd_sc_hd__a22o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5524_/C1 (sky130_fd_sc_hd__o311ai_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5525_/A3 (sky130_fd_sc_hd__a32o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5681_/A (sky130_fd_sc_hd__inv_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5685_/A (sky130_fd_sc_hd__inv_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5700_/A (sky130_fd_sc_hd__inv_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5653_/C1 (sky130_fd_sc_hd__a211o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5793_/B1 (sky130_fd_sc_hd__a21oi_2) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5868_/A2 (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5868_/X (sky130_fd_sc_hd__a21o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5904_/B_N (sky130_fd_sc_hd__nor2b_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _5897_/A2 (sky130_fd_sc_hd__a221o_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6001_/C1 (sky130_fd_sc_hd__o311ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6101_/C1 (sky130_fd_sc_hd__o311ai_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6126_/A1 (sky130_fd_sc_hd__o21ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6126_/B1 (sky130_fd_sc_hd__o21ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6202_/B2 (sky130_fd_sc_hd__a32oi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6526_/X (sky130_fd_sc_hd__o22a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6537_/B1 (sky130_fd_sc_hd__o32ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _6903_/C1 (sky130_fd_sc_hd__a211o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7173_/A2 (sky130_fd_sc_hd__a21boi_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7238_/B1 (sky130_fd_sc_hd__o22ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7172_/X (sky130_fd_sc_hd__and3b_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7299_/D (sky130_fd_sc_hd__and4b_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7293_/X (sky130_fd_sc_hd__or4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7359_/A1 (sky130_fd_sc_hd__o32a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7359_/B1 (sky130_fd_sc_hd__o32a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0076]   Complete 1000 pins.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7590_/A (sky130_fd_sc_hd__and4_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7596_/A (sky130_fd_sc_hd__and4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7713_/A4 (sky130_fd_sc_hd__a41o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7713_/X (sky130_fd_sc_hd__a41o_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7716_/A (sky130_fd_sc_hd__and4_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7883_/A2 (sky130_fd_sc_hd__a21boi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7883_/B1_N (sky130_fd_sc_hd__a21boi_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7900_/A2 (sky130_fd_sc_hd__a21boi_0) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7904_/B1 (sky130_fd_sc_hd__o41ai_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _7578_/X (sky130_fd_sc_hd__and3_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _8374_/C1 (sky130_fd_sc_hd__o311a_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _8527_/D (sky130_fd_sc_hd__or4_4) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _8800_/A (sky130_fd_sc_hd__and4_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9153_/A (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9156_/A (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9156_/CIN (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9153_/CIN (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9153_/COUT (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for _9156_/COUT (sky130_fd_sc_hd__fa_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for load_slew1/X (sky130_fd_sc_hd__buf_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [WARNING DRT-0088] Exhaustive access point generation for wire1/X (sky130_fd_sc_hd__buf_1) is unsatisfactory.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0078]   Complete 1334 pins.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0079]   Complete 100 unique inst patterns.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0079]   Complete 200 unique inst patterns.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0081]   Complete 226 unique inst patterns.
| INFO     | job0 | route.detailed       | 0 | [INFO DRT-0084]   Complete 4356 groups.
| INFO     | job0 | route.detailed       | 0 | #scanned instances     = 26532
| INFO     | job0 | route.detailed       | 0 | #unique  instances     = 226
| INFO     | job0 | route.detailed       | 0 | #stdCellGenAp          = 10014
| INFO     | job0 | route.detailed       | 0 | #stdCellValidPlanarAp  = 80
| INFO     | job0 | route.detailed       | 0 | #stdCellValidViaAp     = 7687
| INFO     | job0 | route.detailed       | 0 | #stdCellPinNoAp        = 0
| INFO     | job0 | route.detailed       | 0 | #stdCellPinCnt         = 26577
| INFO     | job0 | route.detailed       | 0 | #instTermValidViaApCnt = 0
| INFO     | job0 | route.detailed       | 0 | #macroGenAp            = 0
